state,district,n_teaminc,n_perinc,n_splform,n_sdreport,structuressub,n_mintest,n_minmeds,inputssub,n_jasestb,n_jasmtg,n_cbac,n_abha,communitysub,n_nqas,n_kayakalp,qasub,capacity,n_anc4,n_facilitybirth,n_c_fpunmet,n_fpcounseling,fpreproductivesub_sd,n_hbnc,n_breastfed,n_fullimmun,neonatalchildsub,n_footfall,n_teleconsult,opdsub,n_htnscreen,n_oralscreen,n_cervicalscreen,n_dmcontrol,n_htncontrol,ncdsub_sd,servicedelivery,n_c_anemia,n_c_stunted,fpreproductivesub_im,n_tbtrt,n_c_diarrhea,n_c_ari,communicablesub,n_c_htnf,n_c_htnm,n_c_dmf,n_c_dmm,ncdsub_im,impact,cphcindex,teaminc,perinc,splform,sdreport,mintest,minmed,jasestb,jasmtg,cbac,abha,nqas,kayakalp,anc4,facilitybirth,hbnc,breastfed,fullimmun,fpunmet,fpcounseling,footfall,teleconsult,htnscreen,oralscreen,cervicalscreen,dmcontrol,htncontrol,anemia,stunted,tbtrt,diarrhea,ari,htnf,htnm,dmf,dmm
1,Ahmedabad,0.3451,0.313,0.82,0.1886,0.416675,0.1352,0.96,0.5476,0.7117438,0.032,0.2562,0.1285,0.28211095,0.225,0.3297872,0.2773936,0.380944888,0.778,0.945,0.935,0.362,0.755,1,0.339,0.652,0.663666667,0.0127698,0.0380064,0.0253881,0.0591,0.255,0.221,0.033625,0.014625,0.11667,0.390181192,0.365,0.645,0.505,0.185,0.982,0.99,0.719,0.815,0.8380001,0.797,0.799,0.812250025,0.678750008,0.483292029,34.51,31.3,82,18.86,13.52,96,71.17,3.2,25.62,12.85,18,33,77.8,94.5,101.4095463,33.9,65.2,6.5,36.2,0.09352902,0.00379143,5.91,25.5,22.1,2.69,1.17,63.5,35.5,18.5,1.8,1,18.5,16.2,20.3,20.1
1,Amreli,0.189,0.185,0.686,0.2899,0.337475,0.0168,0.87,0.4434,0.9327731,0,0.1849,0.2867,0.351093275,0.0375,0.0404858,0.0389929,0.292740294,0.926,0.901,0.905,0.3,0.758,1,0.404,0.601,0.668333333,0.0681039,0.2269759,0.1475399,0.1463,0.4141,0.3591,0.060625,0.047875,0.2056,0.444868308,0.497,0.647,0.572,0.18,0.965,0.997,0.714,0.82,0.885,0.845,0.827,0.84425,0.710083333,0.482563978,18.9,18.5,68.6,28.99,1.68,87,93.28,0,18.49,28.67,3,4,92.6,90.1,102.0337013,40.4,60.1,9.5,30,0.2107944,0.01463634,14.63,41.41,35.91,4.85,3.83,50.3,35.3,18,3.5,0.3,18,11.5,15.5,17.3
1,Anand,0.205,0.194,0.8219,0.2367,0.3644,0.0565,0.96,0.50825,0.7102473,0.0071,0.2332,0.2274,0.294486825,0.1375,0.0967742,0.1171371,0.321068481,0.642,0.96,0.835,0.239,0.669,1,0.337,0.77,0.702333333,0.0557508,0.1928045,0.12427765,0.1267,0.4601,0.4202,0.064875,0.040375,0.22245,0.429515246,0.334,0.616,0.475,0.266,0.883,1,0.716333333,0.734,0.731,0.834,0.845,0.786,0.659111111,0.469898279,20.5,19.4,82.19,23.67,5.65,96,71.02,0.71,23.32,22.74,11,9.7,64.2,96,102.6505061,33.7,77,16.5,23.9,0.18461537,0.01267525,12.67,46.01,42.02,5.19,3.23,66.6,38.4,26.6,11.7,0,26.6,26.9,16.6,15.5
1,Aravalli,0.093,0.098,0.8562,0.2022,0.31235,0.0437,0.86,0.45185,0.8087432,0,0.1858,0.2381,0.3081608,0.225,0.3535912,0.2892956,0.3404141,0.738,0.922,0.888,0.3,0.712,1,0.33,0.77,0.7,0.0884879,0.6028007,0.3456443,0.1562,0.6026,0.4648,0.008375,0,0.246395,0.501009825,0.229,0.529,0.379,0.21,0.834,0.982,0.675333333,0.79,0.78,0.876,0.849,0.82375,0.626027778,0.489150568,9.3,9.8,85.62,20.22,4.37,86,80.87,0,18.58,23.81,18,35.4,73.8,92.2,112.9972131,33,77,11.2,30,0.2539925,0.03620483,15.62,60.26,46.48,0.67,0,77.1,47.1,21,16.6,1.8,21,22,12.4,15.1
1,Banaskantha,0.137,0.143,0.7507,0.1875,0.30455,0.1038,0.96,0.5319,0.8616071,0.0525,0.317,0.1323,0.340851775,0.1375,0.1302774,0.1338887,0.327797619,0.561,0.929,0.815,0.251,0.639,0.9249108,0.479,0.435,0.612970267,0.0044044,0.0274073,0.01590585,0.1882,0.6876,0.5381,0.1835,0.07075,0.33363,0.400376529,0.314,0.61,0.462,0.143,0.923,1,0.688666667,0.857,0.8430001,0.871,0.8419999,0.85325,0.667972222,0.465382123,13.7,14.3,75.07,18.75,10.38,96,86.16,5.25,31.7,13.23,11,13,56.1,92.9,92.49107598,47.9,43.5,18.5,25.1,0.07580067,0.00318315,18.82,68.76,53.81,14.68,5.66,68.6,39,14.3,7.7,0,14.3,15.7,12.9,15.8
1,Bharuch,0.332,0.325,0.7814,0.4562,0.47365,0.0584,0.76,0.4092,0.6350365,0.0036,0.3175,0.3481,0.326059125,0.0625,0.2095588,0.1360294,0.336234631,0.657,0.911,0.797,0.162,0.63175,1,0.307,0.8,0.702333333,0.0730314,0.2358947,0.15446305,0.1758,0.6376,0.586,0.025375,0.0245,0.289855,0.444600346,0.284,0.591,0.4375,0.237,0.888,0.996,0.707,0.763,0.751,0.82,0.795,0.78225,0.64225,0.474361659,33.2,32.5,78.14,45.62,5.84,76,63.5,0.36,31.75,34.81,5,21,65.7,91.1,101.3216561,30.7,80,20.3,16.2,0.22123671,0.01514819,17.58,63.76,58.6,2.03,1.96,71.6,40.9,23.7,11.2,0.4,23.7,24.9,18,20.5
1,Bhavnagar,0.256,0.202,0.7899,0.1807,0.35715,0.0301,0.92,0.47505,0.9126506,0.009,0.3855,0.1512,0.36458765,0.175,0.2848297,0.22991485,0.356675625,0.709,0.942,0.845,0.126,0.6555,0.9103742,0.339,0.743,0.664124733,0.0442837,0.1451533,0.0947185,0.1157,0.301,0.2172,0.226375,0.098,0.191655,0.401499558,0.509,0.674,0.5915,0.201,0.889,0.982,0.690666667,0.799,0.82,0.836,0.829,0.821,0.701055556,0.486410246,25.6,20.2,78.99,18.07,3.01,92,91.27,0.9,38.55,15.12,14,28.5,70.9,94.2,91.03741878,33.9,74.3,15.5,12.6,0.160314,0.00994056,11.57,30.1,21.72,18.11,7.84,49.1,32.6,20.1,11.1,1.8,20.1,18,16.4,17.1
1,Botad,0.1373,0.0784,0.75,0.1373,0.27575,0.0098,0.75,0.3799,0.8823529,0,0.2353,0.2334,0.337763225,0.0625,0.0823529,0.07242645,0.266459919,0.827,0.935,0.868,0.174,0.701,1,0.359,0.651,0.67,0.1554792,0.9354667,0.54547295,0.1123,0.3531,0.2696,0,0,0.147,0.515868238,0.409,0.678,0.5435,0.125,0.946,0.994,0.688333333,0.875,0.88,0.833,0.832,0.855,0.695611111,0.492646422,13.73,7.84,75,13.73,0.98,75,88.24,0,23.53,23.34,5,8.2,82.7,93.5,100.9944312,35.9,65.1,13.2,17.4,0.39596219,0.05529645,11.23,35.31,26.96,0,0,59.1,32.2,12.5,5.4,0.6,12.5,12,16.7,16.8
1,Chhotaudepur,0.0906,0.0871,0.6681,0.1324,0.24455,0.1185,0.74,0.42925,0.4878049,0.0035,0.3136,0.1014,0.226576225,0.1875,0.1884058,0.1879529,0.272082281,0.812,0.857,0.949,0.642,0.815,0.8306451,0.244,0.817,0.630548367,0.0632142,0.2653413,0.16427775,0.1871,0.6172,0.5188,0.006375,0.0065,0.267195,0.469255279,0.209,0.514,0.3615,0.194,0.887,0.973,0.684666667,0.806,0.825,0.896,0.862,0.84725,0.631138889,0.45749215,9.06,8.71,66.81,13.24,11.85,74,48.78,0.35,31.36,10.14,15,18.8,81.2,85.7,83.06451613,24.4,81.7,5.1,64.2,0.20043203,0.01683812,18.71,61.72,51.88,0.51,0.52,79.1,48.6,19.4,11.3,2.7,19.4,17.5,10.4,13.8
1,Dahod,0.1083,0.0967,0.7868,0.2553,0.311775,0.2418,0.92,0.5809,0.9052224,0.0135,0.4449,0.1911,0.3886806,0.0625,0.0273973,0.04494865,0.331576063,0.709,0.925,0.923,0.316,0.71825,0.9601648,0.403,0.662,0.675054933,0.0340679,0.1891176,0.11159275,0.1601,0.6074,0.466,0.097,0.045,0.2751,0.444999421,0.246,0.447,0.3465,0.182,0.86,0.9630001,0.668333367,0.818,0.823,0.882,0.886,0.85225,0.622361122,0.466312202,10.83,9.67,78.68,25.53,24.18,92,90.52,1.35,44.49,19.11,5,2.7,70.9,92.5,96.01648352,40.3,66.2,7.7,31.6,0.13866435,0.01246366,16.01,60.74,46.6,7.76,3.6,75.4,55.3,18.2,14,3.7,18.2,17.7,11.8,11.4
1,Devbhoomi Dwarka,0.2036,0.1796,0.8626,0.0719,0.329425,0.1018,0.74,0.4209,0.748503,0.0479,0.4012,0.22,0.35440075,0.15,0.1,0.125,0.307431438,0.766,0.948,0.841,0.335,0.7225,1,0.558,0.733,0.763666667,0.1555748,0.9651506,0.5603627,0.1458,0.4865,0.4388,0.229125,0.2255,0.305145,0.587918592,0.512,0.698,0.605,0.181,0.909,1,0.696666667,0.819,0.827,0.865,0.865,0.844,0.715222222,0.536857417,20.36,17.96,86.26,7.19,10.18,74,74.85,4.79,40.12,22,12,10,76.6,94.8,100.8849558,55.8,73.3,15.9,33.5,0.39616474,0.057,14.58,48.65,43.88,18.33,18.04,48.8,30.2,18.1,9.1,0,18.1,17.3,13.5,13.5
1,Gandhinagar,0.3191,0.3138,0.7447,0.1064,0.371,0.0479,0.61,0.32895,0.7021276,0.0479,0.3351,0.33,0.3537819,0.2375,0.2795699,0.25853495,0.328066713,0.71,0.978,0.815,0.169,0.668,0.986555,0.378,0.777,0.713851667,0.1234392,0.3520697,0.23775445,0.1642,0.5826,0.5466,0.5575,0.073375,0.384855,0.501115279,0.308,0.619,0.4635,0.239,0.85,0.996,0.695,0.761,0.707,0.815,0.813,0.774,0.644166667,0.491116219,31.91,31.38,74.47,10.64,4.79,61,70.21,4.79,33.51,33,19,28,71,97.8,98.65550482,37.8,77.7,18.5,16.9,0.32806221,0.02181544,16.42,58.26,54.66,44.6,5.87,69.2,38.1,23.9,15,0.4,23.9,29.3,18.5,18.7
1,Gir Somnath,0.2344,0.1818,0.7857,0.0957,0.3244,0.0574,0.98,0.5187,0.8086125,0.0048,0.4498,0.3395,0.400678125,0.0875,0.1298077,0.10865385,0.338107994,0.807,0.871,0.876,0.24,0.6985,1,0.376,0.699,0.691666667,0.1309529,0.3373345,0.2341437,0.1553,0.6203,0.5384,0.195375,0.090875,0.32005,0.486090092,0.504,0.556,0.53,0.14,0.901,0.993,0.678,0.86,0.877,0.868,0.858,0.86575,0.69125,0.505149362,23.44,18.18,78.57,9.57,5.74,98,80.86,0.48,44.98,33.95,7,13,80.7,87.1,102.3305085,37.6,69.9,12.4,24,0.34398547,0.02096979,15.53,62.03,53.84,15.63,7.27,49.6,44.4,14,9.9,0.7,14,12.3,13.2,14.2
1,Jamnagar,0.3427,0.3185,0.7643,0.2621,0.4219,0,0.88,0.44,0.9233871,0.0323,0.3669,0.1844,0.376746775,0.15,0.1882845,0.16914225,0.351947256,0.738,0.965,0.98,0.608,0.82275,0.8442649,0.446,0.784,0.691421633,0.1324213,0.4982775,0.3153494,0.1089,0.3084,0.195,0.269,0.3965,0.25556,0.521270258,0.494,0.716,0.605,0.181,0.96,0.979,0.706666667,0.819,0.85,0.8469999,0.845,0.840249975,0.717305547,0.530174354,34.27,31.85,76.43,26.21,0,88,92.34,3.23,36.69,18.44,12,18.8,73.8,96.5,84.4264843,44.6,78.4,2,60.8,0.34709731,0.03020627,10.89,30.84,19.5,21.52,31.72,50.6,28.4,18.1,4,2.1,18.1,15,15.3,15.5
1,Junagadh,0.3385,0.3113,0.7878,0.0623,0.374975,0.1128,0.86,0.4864,0.6381323,0.0195,0.3113,0.1991,0.292008075,0.125,0.019305,0.0721525,0.306383894,0.725,0.974,0.862,0.265,0.7065,0.9895049,0.325,0.935,0.749834967,0.0892841,0.2609597,0.1751219,0.0889,0.3133,0.2826,0.433625,0.09925,0.243535,0.468747967,0.412,0.627,0.5195,0.233,0.925,0.985,0.714333333,0.767,0.792,0.815,0.807,0.79525,0.676361111,0.483830991,33.85,31.13,78.78,6.23,11.28,86,63.81,1.95,31.13,19.91,10,1.9,72.5,97.4,98.95049505,32.5,93.5,13.8,26.5,0.25567985,0.01658666,8.89,31.33,28.26,34.69,7.94,58.8,37.3,23.3,7.5,1.5,23.3,20.8,18.5,19.3
1,Kachchh,0.2319,0.2422,0.5128,0.2484,0.308825,0.0642,0.8,0.4321,0.805383,0.0062,0.4099,0.1946,0.35402075,0.0125,0.1593626,0.0859313,0.295219263,0.842,0.974,0.922,0.361,0.77475,0.9715847,0.432,0.702,0.701861567,0.0209772,0.2390789,0.13002805,0.1399,0.408,0.306,0.1785,0.028375,0.212155,0.454698654,0.42,0.625,0.5225,0.191,0.9680001,0.995,0.718000033,0.809,0.818,0.871,0.866,0.841,0.693833344,0.48125042,23.19,24.22,51.28,24.84,6.42,80,80.54,0.62,40.99,19.46,1,15.9,84.2,97.4,97.15846995,43.2,70.2,7.8,36.1,0.11092221,0.01533093,13.99,40.8,30.6,14.28,2.27,58,37.5,19.1,3.2,0.5,19.1,18.2,12.9,13.4
1,Kheda,0.2914,0.2947,0.7576,0.3808,0.431125,0.1722,0.97,0.5711,0.7715232,0.0331,0.2682,0.2299,0.3256808,0.225,0.1859649,0.20548245,0.383347063,0.612,0.952,0.835,0.138,0.63425,1,0.258,0.69,0.649333333,0.051406,0.2465827,0.14899435,0.1543,0.5065,0.4202,0.075875,0.07775,0.246925,0.419875671,0.238,0.627,0.4325,0.24,0.859,0.985,0.694666667,0.76,0.755,0.84,0.818,0.79325,0.640138889,0.481120541,29.14,29.47,75.76,38.08,17.22,97,77.15,3.31,26.82,22.99,18,18.6,61.2,95.2,118.2179297,25.8,69,16.5,13.8,0.17540769,0.01576157,15.43,50.65,42.02,6.07,6.22,76.2,37.3,24,14.1,1.5,24,24.5,16,18.2
1,Mahesana,0.2291,0.1709,0.6995,0.4,0.374875,0,0.82,0.41,0.9563636,0.0182,0.2509,0.3778,0.4008159,0.025,0.1521739,0.08858695,0.318569463,0.566,0.973,0.816,0.209,0.641,0.8742397,0.328,0.796,0.6660799,0.0660962,0.4385806,0.2523384,0.1321,0.4558,0.4085,0.1235,0.070125,0.238005,0.449355825,0.305,0.69,0.4975,0.226,0.854,0.995,0.691666667,0.774,0.73,0.806,0.784,0.7735,0.654222222,0.47404917,22.91,17.09,69.95,40,0,82,95.64,1.82,25.09,37.78,2,15.2,56.6,97.3,87.42396594,32.8,79.6,18.4,20.9,0.2065396,0.02678028,13.21,45.58,40.85,9.88,5.61,69.5,31,22.6,14.6,0.5,22.6,27,19.4,21.6
1,Mahisagar,0.0444,0.0489,0.8277,0.4222,0.3358,0.0133,0.8,0.40665,0.9866667,0.0044,0.0978,0.1711,0.314991675,0.0375,0.0233645,0.03043225,0.271968481,0.766,0.93,0.932,0.443,0.76775,1,0.215,0.8,0.671666667,0.0801407,0.7661318,0.42313625,0.1728,0.5672,0.4231,0.119,0.14475,0.28537,0.536980729,0.268,0.566,0.417,0.163,0.856,0.991,0.67,0.837,0.853,0.877,0.869,0.859,0.648666667,0.485871959,4.44,4.89,82.77,42.22,1.33,80,98.67,0.44,9.78,17.11,3,2.3,76.6,93,100,21.5,80,6.8,44.3,0.23630296,0.04557836,17.28,56.72,42.31,9.52,11.58,73.2,43.4,16.3,14.4,0.9,16.3,14.7,12.3,13.1
1,Morbi,0.4064,0.3927,0.796,0.8356,0.607675,0.1598,1,0.5799,0.977169,0.0183,0.2694,0.2656,0.38261725,0.1625,0.2283105,0.19540525,0.441399375,0.751,0.948,0.898,0.444,0.76025,1,0.471,0.642,0.704333333,0.1632639,0.693087,0.42817545,0.2104,0.6979,0.6446,0.08925,0.11025,0.35048,0.560809696,0.493,0.671,0.582,0.184,0.9630001,0.991,0.7126667,0.816,0.849,0.822,0.813,0.825,0.706555567,0.569588213,40.64,39.27,79.6,83.56,15.98,100,97.72,1.83,26.94,26.56,13,22.8,75.1,94.8,109.1812081,47.1,64.2,10.2,44.4,0.41245979,0.04138634,21.04,69.79,64.46,7.14,8.82,50.7,32.9,18.4,3.7,0.9,18.4,15.1,17.8,18.7
1,Narmada,0.1542,0.1294,0.7538,0.1045,0.285475,0.8756,0.84,0.8578,0.7860696,0.0149,0.2637,0.3781,0.3606924,0.1625,0.1428571,0.15267855,0.414161488,0.834,0.817,0.947,0.45,0.762,0.8732045,0.306,0.828,0.669068167,0.2184149,0.9651506,0.59178275,0.2836,0.9098,0.8696,0.19775,0.021125,0.456375,0.619806479,0.241,0.528,0.3845,0.192,0.925,0.99,0.702333333,0.808,0.792,0.892,0.869,0.84025,0.642361111,0.558776359,15.42,12.94,75.38,10.45,87.56,84,78.61,1.49,26.37,37.81,13,14.3,83.4,81.7,87.32045567,30.6,82.8,5.3,45,0.52933693,0.057,28.36,90.98,86.96,15.82,1.69,75.9,47.2,19.2,7.5,1,19.2,20.8,10.8,13.1
1,Navsari,0.0802,0.0496,0.794,0.3244,0.31205,0.5916,0.84,0.7158,0.9045802,0,0.271,0.3715,0.38677005,0.05,0.0612245,0.05561225,0.367558075,0.947,0.993,0.935,0.628,0.87575,0.982461,0.17,0.95,0.700820333,0.0686693,0.4230808,0.24587505,0.1444,0.4738,0.4617,0.01175,0.058375,0.230005,0.513112596,0.311,0.632,0.4715,0.237,0.934,0.961,0.710666667,0.763,0.779,0.84,0.839,0.80525,0.662472222,0.514380964,8.02,4.96,79.4,32.44,59.16,84,90.46,0,27.1,37.15,4,6.1,94.7,99.3,98.24609482,17,95,6.5,62.8,0.21199244,0.02589075,14.44,47.38,46.17,0.94,4.67,68.9,36.8,23.7,6.6,3.9,23.7,22.1,16,16.1
1,Panchmahals,0.1264,0.1041,0.7323,0.0929,0.263925,0.0074,0.86,0.4337,0.9033457,0.0074,0.3123,0.1221,0.336286425,0.075,0.0404412,0.0577206,0.272908006,0.887,0.884,0.93,0.292,0.74825,1,0.402,0.954,0.785333333,0.0848196,0.2841722,0.1844959,0.1318,0.429,0.4061,0.074,0.036375,0.215455,0.483383558,0.305,0.529,0.417,0.225,0.863,0.991,0.693,0.775,0.724,0.862,0.848,0.80225,0.637416667,0.46456941,12.64,10.41,73.23,9.29,0.74,86,90.33,0.74,31.23,12.21,6,4,88.7,88.4,100,40.2,95.4,7,29.2,0.24621857,0.01791882,13.18,42.9,40.61,5.92,2.91,69.5,47.1,22.5,13.7,0.9,22.5,27.6,13.8,15.2
