state,district,n_teaminc,n_perinc,n_splform,n_sdreport,structuressub,n_mintest,n_minmeds,inputssub,n_jasestb,n_jasmtg,n_cbac,n_abha,communitysub,n_nqas,n_kayakalp,qasub,capacity,n_anc4,n_facilitybirth,n_c_fpunmet,n_fpcounseling,fpreproductivesub_sd,n_hbnc,n_breastfed,n_fullimmun,neonatalchildsub,n_footfall,n_teleconsult,opdsub,n_htnscreen,n_oralscreen,n_cervicalscreen,n_dmcontrol,n_htncontrol,ncdsub_sd,servicedelivery,n_c_anemia,n_c_stunted,fpreproductivesub_im,n_tbtrt,n_c_diarrhea,n_c_ari,communicablesub,n_c_htnf,n_c_htnm,n_c_dmf,n_c_dmm,ncdsub_im,impact,cphcindex,teaminc,perinc,splform,sdreport,mintest,minmed,jasestb,jasmtg,cbac,abha,nqas,kayakalp,anc4,facilitybirth,hbnc,breastfed,fullimmun,fpunmet,fpcounseling,footfall,teleconsult,htnscreen,oralscreen,cervicalscreen,dmcontrol,htncontrol,anemia,stunted,tbtrt,diarrhea,ari,htnf,htnm,dmf,dmm
1,Patan,0.1129,0.1097,0.7485,0.1516,0.280675,0.8065,0.65,0.72825,0.9741936,0.029,0.4194,0.3014,0.4309984,0.1125,0.0254777,0.06898885,0.377228063,0.798,0.986,0.888,0.375,0.76175,0.9876801,0.411,0.81,0.7362267,0.0398054,0.3881502,0.2139778,0.1562,0.567,0.455,0.097125,0.17625,0.290315,0.500567375,0.402,0.495,0.4485,0.163,0.932,0.995,0.696666667,0.837,0.837,0.819,0.812,0.82625,0.657138889,0.511644775,11.29,10.97,74.85,15.16,80.65,65,97.42,2.9,41.94,30.14,9,2.5,79.8,98.6,98.76800607,41.1,81,11.2,37.5,0.15082341,0.02388609,15.62,56.7,45.5,7.77,14.1,59.8,50.5,16.3,6.8,0.5,16.3,16.3,18.1,18.8
1,Porbandar,0.1494,0.1494,0.6159,0.2759,0.29765,0,0.92,0.46,0.8965517,0.0345,0.2759,0.3342,0.385287925,0.1875,0.2272727,0.20738635,0.337581069,0.921,1,0.923,0.591,0.85875,0.9989218,0.551,0.829,0.792973933,0.2229746,0.9651506,0.5940626,0.1685,0.4693,0.3806,0.341375,0.011625,0.27428,0.630016633,0.526,0.818,0.672,0.158,0.944,0.992,0.698,0.8419999,0.8380001,0.836,0.805,0.83025,0.733416667,0.56700479,14.94,14.94,61.59,27.59,0,92,89.66,3.45,27.59,33.42,15,22.7,92.1,100,99.89218329,55.1,82.9,7.7,59.1,0.539,0.057,16.85,46.93,38.06,27.31,0.93,47.4,18.2,15.8,5.6,0.8,15.8,16.2,16.4,19.5
1,Rajkot,0.1684,0.1579,0.7859,0.2842,0.3491,0,0.77,0.385,0.6421053,0.0237,0.4526,0.3014,0.354951325,0.075,0.1526316,0.1138158,0.300716781,0.935,0.993,0.938,0.481,0.83675,0.94124,0.452,0.849,0.747413333,0.0519276,0.2083522,0.1301399,0.0957,0.312,0.2685,0.032625,0.15775,0.173315,0.471904558,0.394,0.611,0.5025,0.178,0.957,0.988,0.707666667,0.822,0.855,0.834,0.846,0.83925,0.683138889,0.485253409,16.84,15.79,78.59,28.42,0,77,64.21,2.37,45.26,30.14,6,15.3,93.5,99.3,94.12399892,45.2,84.9,6.2,48.1,0.17651318,0.01356753,9.57,31.2,26.85,2.61,12.62,60.6,38.9,17.8,4.3,1.2,17.8,14.5,16.6,15.4
1,Sabarkantha,0.6151,0.6151,0.7928,0.5326,0.6389,0.0034,0.95,0.4767,0.9690722,0.0172,0.4845,0.1315,0.40056805,0.1875,0.2886598,0.2380799,0.438561988,0.732,0.894,0.9080001,0.218,0.688000025,0.9591508,0.371,0.885,0.7383836,0.1053404,0.5496176,0.327479,0.142,0.5182,0.3953,0.33225,0.00875,0.2793,0.508290656,0.321,0.63,0.4755,0.24,0.86,0.995,0.698333333,0.76,0.739,0.863,0.834,0.799,0.657611111,0.534821252,61.51,61.51,79.28,53.26,0.34,95,96.91,1.72,48.45,13.15,15,28.9,73.2,89.4,95.91507659,37.1,88.5,9.2,21.8,0.28970674,0.03315267,14.2,51.82,39.53,26.58,0.7,67.9,37,24,14,0.5,24,26.1,13.7,16.6
1,Surat,0.1476,0.1214,0.7882,0.0929,0.287525,0.069,0.81,0.4395,0.8476191,0.0143,0.2286,0.1916,0.320529775,0.05,0.124105,0.0870525,0.283651819,0.934,0.977,0.943,0.398,0.813,0.9873984,0.441,0.928,0.785466133,-2.23E-10,1.30E-01,0.0651869,0.0728,0.2633,0.2577,0.014875,0.254125,0.17256,0.459053258,0.307,0.639,0.473,0.234,0.969,1,0.734333333,0.766,0.774,0.854,0.839,0.80825,0.671861111,0.471522063,14.76,12.14,78.82,9.29,6.9,81,84.76,1.43,22.86,19.16,4,12.4,93.4,97.7,98.73983962,44.1,92.8,5.7,39.8,0.06646686,0.00909237,7.28,26.33,25.77,1.19,20.33,69.3,36.1,23.4,3.1,0,23.4,22.6,14.6,16.1
1,Surendranagar,0.2443,0.1985,0.743,0.2824,0.36705,0.0076,0.98,0.4938,0.8320611,0.0038,0.3206,0.1707,0.331790275,0.2,0.2175573,0.20877865,0.350354731,0.575,0.856,0.917,0.251,0.64975,0.9248428,0.3,0.625,0.616614267,0.0632401,0.2957694,0.17950475,0.1164,0.3122,0.257,0.474375,0.033875,0.23877,0.421159754,0.446,0.608,0.527,0.171,0.914,0.971,0.685333333,0.829,0.853,0.836,0.807,0.83125,0.681194444,0.48423631,24.43,19.85,74.3,28.24,0.76,98,83.21,0.38,32.06,17.07,16,21.8,57.5,85.6,92.48428133,30,62.5,8.3,25.1,0.2004869,0.01858438,11.64,31.22,25.7,37.95,2.71,55.4,39.2,17.1,8.6,2.9,17.1,14.7,16.4,19.3
1,Tapi,0.4521,0.4406,0.8163,0.1571,0.466525,0.0766,0.96,0.5183,3.48E-01,0.1418,0.4215,0.4031,0.3286825,0.0125,0.0881226,0.0503113,0.3409547,0.91,0.929,0.9680001,0.413,0.805000025,1,0.468,0.975,0.814333333,0.1346181,0.9651506,0.54988435,0.2918,1,1,0.052125,0.054125,0.47961,0.662206927,0.224,0.583,0.4035,0.252,0.919,0.984,0.718333333,0.748,0.72,0.8419999,0.818,0.781999975,0.634611103,0.545924243,45.21,44.06,81.63,15.71,7.66,96,34.833,14.18,42.15,40.31,1,8.8,91,92.9,103.1899468,46.8,97.5,3.2,41.3,0.35175285,0.057,29.18,100,100,4.17,4.33,77.6,41.7,25.2,8.1,1.6,25.2,28,15.8,18.2
1,The Dangs,0.2785,0.3165,0.7287,0.1266,0.362575,0.0759,0.86,0.46795,0.6708861,0,0.2532,0.1809,0.276246525,0.0125,0.0641026,0.0383013,0.286268206,0.902,0.745,0.949,0.393,0.74725,0.9692653,0.375,0.913,0.752421767,0.2229746,0.9651506,0.5940626,0.3062,1,1,0.073125,0.015625,0.47899,0.643181092,0.224,0.624,0.424,0.229,0.949,0.973,0.717,0.771,0.759,0.933,0.9080001,0.842750025,0.661250008,0.530233102,27.85,31.65,72.87,12.66,7.59,86,67.09,0,25.32,18.09,1,6.4,90.2,74.5,96.92653673,37.5,91.3,5.1,39.3,0.539,0.057,30.62,100,100,5.85,1.25,77.6,37.6,22.9,5.1,2.7,22.9,24.1,6.7,9.2
1,Vadodara,0.4225,0.3527,0.8336,0.2016,0.4526,0.062,0.83,0.446,0.8178295,0.0194,0.1395,0.1608,0.284382375,0.175,0.3027889,0.23889445,0.355469206,0.659,0.959,0.886,0.175,0.66975,0.9480145,0.446,0.849,0.7476715,0.0294932,0.2095472,0.1195202,0.049,0.1813,0.184,0.18075,0.121125,0.143235,0.420044175,0.274,0.577,0.4255,0.243,0.882,0.993,0.706,0.757,0.762,0.834,0.849,0.8005,0.644,0.473171127,42.25,35.27,83.36,20.16,6.2,83,81.78,1.94,13.95,16.08,14,30.3,65.9,95.9,94.80145023,44.6,84.9,11.4,17.5,0.12896949,0.01363611,4.9,18.13,18.4,14.46,9.69,72.6,42.3,24.3,11.8,0.7,24.3,23.8,16.6,15.1
1,Valsad,0.0649,0.0413,0.8267,0.2773,0.30255,0.1091,0.8,0.45455,0.3893805,0.0177,0.1121,0.2417,0.190220125,0.0625,0.0541311,0.05831555,0.251408919,0.925,0.965,0.9069999,0.527,0.830999975,1,0.291,0.911,0.734,0.0468615,0.3937593,0.2203104,0.2082,0.7463,0.7416,0.125625,0.06275,0.376895,0.540551344,0.242,0.622,0.432,0.238,0.951,0.994,0.727666667,0.762,0.707,0.864,0.828,0.79025,0.649972222,0.480644162,6.49,4.13,82.67,27.73,10.91,80,38.94,1.77,11.21,24.17,5,5.4,92.5,96.5,101.9806541,29.1,91.1,9.3,52.7,0.16577692,0.024208,20.82,74.63,74.16,10.05,5.02,75.8,37.8,23.8,4.9,0.6,23.8,29.3,13.6,17.2
2,Anugul  ,0.5698,0.5698,0.9198,0.3605,0.604975,0.9651,0.97,0.96755,0.9709302,0.0174,0.2384,0.3713,0.39950755,0,0.1637,0.08185,0.513470638,0.836,0.857,0.971,0.119,0.69575,1,0.674,0.87,0.848,0.0886974,0.1167388,0.1027181,0.107,0.3171,0.226,0.03075,0.01,0.13817,0.446159525,0.242,0.719,0.4805,0.189,0.88,0.955,0.674666667,0.811,0.789,0.839,0.818,0.81425,0.656472222,0.538700795,56.98,56.98,91.98,36.05,96.51,97,97.09,1.74,23.84,37.13,0,16.37,83.6,85.7,100.0509554,67.4,87,2.9,11.9,0.25443653,0.00830986,10.7,31.71,22.6,2.46,0.8,75.8,28.1,18.9,12,4.5,18.9,21.1,16.1,18.2
2,Balangir,0.5604,0.5507,0.7745,0.2222,0.52695,0.9179,0.91,0.91395,0.9178744,0.285,0.029,0.2106,0.3606186,0,0.1323,0.06615,0.46691715,0.954,0.979,0.966,0.308,0.80175,0.989281,0.773,0.958,0.906760333,0.0827974,0.0613263,0.07206185,0.118,0.2729,0.1733,0.139375,0.070125,0.15474,0.483828046,0.403,0.673,0.538,0.201,0.977,0.993,0.723666667,0.799,0.756,0.892,0.84,0.82175,0.694472222,0.548405806,56.04,55.07,77.45,22.22,91.79,91,91.79,28.5,2.9,21.06,0,13.23,95.4,97.9,98.92810026,77.3,95.8,3.4,30.8,0.24193304,0.00512975,11.8,27.29,17.33,11.15,5.61,59.7,32.7,20.1,2.3,0.7,20.1,24.4,10.8,16
2,Baleshwar,0.4765,0.4224,0.9092,0.2744,0.520625,0.9061,0.8808664,0.8934832,0.8844765,0.0866,0.1336,0.409,0.378419125,0,0.829,0.4145,0.551756831,0.566,0.976,0.9069999,0.217,0.666499975,0.9778101,0.51,0.941,0.809603367,0.1361841,0.0652284,0.10070625,0.128,0.3009,0.2729,0.09,0.049625,0.168285,0.436273648,0.385,0.756,0.5705,0.229,0.817,0.941,0.662333333,0.771,0.705,0.878,0.862,0.804,0.678944444,0.555658308,47.65,42.24,90.92,27.44,90.61,88,88.45,8.66,13.36,40.9,0,82.9,56.6,97.6,97.78100647,51,94.1,9.3,21.7,0.35507156,0.00535369,12.8,30.09,27.29,7.2,3.97,61.5,24.4,22.9,18.3,5.9,22.9,29.5,12.2,13.8
2,Bargarh,0.1429,0.1197,0.9997,0.139,0.350325,0.9459,0.94,0.94295,0.9498069,0.1429,0.1004,0.2719,0.366251725,0.0125,0.22,0.11625,0.443944181,0.701,0.996,0.95,0.28,0.73175,0.9312018,0.676,0.959,0.8554006,0.0935021,0.0544224,0.07396225,0.1266,0.3009,0.2433,0.09425,0.032375,0.159485,0.455149463,0.372,0.611,0.4915,0.226,0.96,0.9719999,0.7193333,0.774,0.757,0.8430001,0.846,0.805000025,0.671944442,0.523679362,14.29,11.97,99.97,13.9,94.59,94,94.98,14.29,10.04,27.19,1,22,70.1,99.6,93.12017641,67.6,95.9,5,28,0.26461874,0.00473354,12.66,30.09,24.33,7.54,2.59,62.8,38.9,22.6,4,2.8,22.6,24.3,15.7,15.4
2,Baudh,0.2623,0.2623,0.9633,0.2787,0.44165,0.0164,0.93,0.4732,0.9016393,0.2623,0.0328,0.4501,0.411709825,0,0.2,0.1,0.356639956,0.79,0.934,0.948,0.285,0.73925,0.9019608,0.686,0.918,0.835320267,0.3183749,3.59E-10,0.15918745,9.91E-02,0.3044,0.0529,0.060625,0.019375,0.10728,0.460259429,0.454,0.63,0.542,0.209,0.93,0.977,0.705333333,0.791,0.76,0.892,0.85,0.82325,0.690194444,0.50236461,26.23,26.23,96.33,27.87,1.64,93,90.16,26.23,3.28,45.01,0,20,79,93.4,90.19607843,68.6,91.8,5.2,28.5,0.74117477,0.00161025,9.91,30.44,5.29,4.85,1.55,54.6,37,20.9,7,2.3,20.9,24,10.8,15
2,Bhadrak,0.3307,0.3386,0.5664,0.1275,0.3408,0.9243,0.94,0.93215,0.79636,0.2151,0.2191,0.6114,0.46049,0,0.2822,0.1411,0.468635,0.749,0.961,0.882,0.143,0.68375,0.9804083,0.566,0.837,0.794469433,0.145015,0.0687841,0.10689955,0.2725,0.6372,0.5968,0.051875,0.027375,0.31715,0.475567246,0.362,0.677,0.5195,0.217,0.862,0.921,0.666666667,0.7830001,0.739,0.863,0.825,0.802500025,0.662888897,0.535697048,33.07,33.86,56.64,12.75,92.43,94,79.636,21.51,21.91,61.14,0,28.22,74.9,96.1,98.04083316,56.6,83.7,11.8,14.3,0.37378608,0.00555775,27.25,63.72,59.68,4.15,2.19,63.8,32.3,21.7,13.8,7.9,21.7,26.1,13.7,17.5
2,Cuttack,0.2577,0.1924,0.6039,0.3574,0.35285,0.9691,0.93,0.94955,0.9553264,0.0997,0.0378,0.4485,0.3853316,0.0125,0.404,0.20825,0.4739954,0.842,0.989,0.964,0.098,0.72325,1,0.637,0.904,0.847,0.0901062,0.0235962,0.0568512,0.0736,0.154,0.0946,0.02525,0.01075,0.07164,0.4246853,0.353,0.796,0.5745,0.227,0.917,0.916,0.686666667,0.773,0.729,0.822,0.789,0.77825,0.679805556,0.526162085,25.77,19.24,60.39,35.74,96.91,93,95.53,9.97,3.78,44.85,1,40.4,84.2,98.9,101.942758,63.7,90.4,3.6,9.8,0.25742218,0.00296443,7.36,15.4,9.46,2.02,0.86,64.7,20.4,22.7,8.3,8.4,22.7,27.1,17.8,21.1
2,Debagarh,0.4651,0.5814,0.925,0.0698,0.510325,1,0.98,0.99,1,0.2093,0.0233,0.1743,0.351725,0,0.476,0.238,0.5225125,0.775,0.912,0.932,0.21,0.70725,1,0.715,1,0.905,0.3338642,0.3727103,0.35328725,0.0798,0.2037,0.1114,0.1,0.031625,0.105305,0.517710563,0.279,0.716,0.4975,0.201,0.866,0.956,0.674333333,0.799,0.725,0.893,0.831,0.812,0.661277778,0.567166947,46.51,58.14,92.5,6.98,100,98,100,20.93,2.33,17.43,0,47.6,77.5,91.2,107.8708375,71.5,100,6.8,21,0.774,0.023,7.98,20.37,11.14,8,2.53,72.1,28.4,20.1,13.4,4.4,20.1,27.5,10.7,16.9
2,Dhenkanal,0.3203,0.3137,0.991,0.2745,0.474875,0.9608,0.96,0.9604,0.9542484,0.1569,0.085,0.5824,0.4446371,0,0.2105,0.10525,0.496290525,0.758,0.948,0.919,0.239,0.716,0.8994452,0.701,0.886,0.828815067,0.1647922,0.1488304,0.1568113,0.0995,0.2388,0.1937,0.154375,0.080375,0.15335,0.463744092,0.339,0.667,0.503,0.253,0.905,0.939,0.699,0.747,0.74,0.853,0.83,0.7925,0.664833333,0.54162265,32.03,31.37,99.1,27.45,96.08,96,95.42,15.69,8.5,58.24,0,21.05,75.8,94.8,89.9445215,70.1,88.6,8.1,23.9,0.41569844,0.01015159,9.95,23.88,19.37,12.35,6.43,66.1,33.3,25.3,9.5,6.1,25.3,26,14.7,17
2,Gajapati,0.3193,0.2857,0.8816,0.1008,0.39685,0.1933,0.98,0.58665,0.8319328,0.1261,0.0252,0.2139,0.2992832,0,0.669,0.3345,0.4043208,0.83,0.764,0.946,0.262,0.7005,0.9774869,0.799,0.926,0.900828967,0.2065381,0.1281286,0.16733335,0.1176,0.2348,0.1542,0.017875,0.003,0.105495,0.468539329,0.344,0.566,0.455,0.197,0.936,0.997,0.71,0.803,0.751,0.891,0.88,0.83125,0.665416667,0.512758932,31.93,28.57,88.16,10.08,19.33,98,83.19,12.61,2.52,21.39,0,66.9,83,76.4,97.7486911,79.9,92.6,5.4,26.2,0.50416746,0.00896352,11.76,23.48,15.42,1.43,0.24,65.6,43.4,19.7,6.4,0.3,19.7,24.9,10.9,12
2,Ganjam,0.4634,0.4574,0.9084,0.2396,0.5172,0.897,0.94,0.9185,0.9188119,0.1861,0.0693,0.5118,0.421502975,0.0125,0.4107,0.2116,0.517200744,0.827,0.93,0.831,0.323,0.72775,0.9642284,0.719,0.885,0.856076133,0.0242888,0.0325774,0.0284331,0.0849,0.1679,0.1153,0.0635,0.03775,0.09387,0.426532308,0.431,0.761,0.596,0.234,0.894,0.996,0.708,0.766,0.703,0.8469999,0.7819999,0.77449995,0.692833317,0.545522123,46.34,45.74,90.84,23.96,89.7,94,91.88,18.61,6.93,51.18,1,41.07,82.7,93,96.42283675,71.9,88.5,16.9,32.3,0.11794017,0.00347986,8.49,16.79,11.53,5.08,3.02,56.9,23.9,23.4,10.6,0.4,23.4,29.7,15.3,21.8
2,Jagatsinghapur ,0.7986,0.8129,0.9964,0.0432,0.662775,0.2374,1,0.6187,0.9496403,0.2518,0.259,0.4745,0.483735075,0,0.2517,0.12585,0.472765019,0.826,0.983,0.885,0.135,0.70725,0.8171642,0.688,0.913,0.806054733,0.1748905,0.2718376,0.22336405,0.0917,0.2,0.1722,0.018625,0.016375,0.09978,0.459112196,0.396,0.868,0.632,0.262,0.89,0.929,0.693666667,0.738,0.698,0.831,0.786,0.76325,0.696305556,0.54272759,79.86,81.29,99.64,4.32,23.74,100,94.96,25.18,25.9,47.45,0,25.17,82.6,98.3,81.71641791,68.8,91.3,11.5,13.5,0.43709895,0.01721094,9.17,20,17.22,1.49,1.31,60.4,13.2,26.2,11,7.1,26.2,30.2,16.9,21.4
2,Jajapur  ,0.3663,0.2857,0.4105,0.0842,0.286675,0.8352,0.93,0.8826,0.79636,0.1941,0.0842,0.4457,0.38009,0,0.2416,0.1208,0.41754125,0.738,0.938,0.91,0.119,0.67625,0.9441273,0.608,0.795,0.782375767,0.0871416,0.0514395,0.06929055,0.1038,0.2529,0.1965,0.065125,0.023,0.128265,0.414045329,0.366,0.745,0.5555,0.238,0.88,0.909,0.675666667,0.762,0.72,0.848,0.825,0.78875,0.673305556,0.501630712,36.63,28.57,41.05,8.42,83.52,93,79.636,19.41,8.42,44.57,0,24.16,73.8,93.8,94.41273136,60.8,79.5,9,11.9,0.25113938,0.00456235,10.38,25.29,19.65,5.21,1.84,63.4,25.5,23.8,12,9.1,23.8,28,15.2,17.5
2,Jharsuguda,0.604,0.6139,0.9156,0.2673,0.6002,0.8218,0.83,0.8259,0.79636,0.3168,0.0891,0.4706,0.418215,0.0125,0.26,0.13625,0.49514125,0.941,0.986,0.9630001,0.255,0.786250025,0.8876601,0.738,0.976,0.867220033,0.2883173,0.2888992,0.28860825,0.1377,0.4229,0.2811,0.144,0.072875,0.211715,0.538448327,0.319,0.729,0.524,0.204,0.941,0.99,0.711666667,0.796,0.747,0.834,0.81,0.79675,0.677472222,0.570353933,60.4,61.39,91.56,26.73,82.18,83,79.636,31.68,8.91,47.06,1,26,94.1,98.6,88.76600698,73.8,97.6,3.7,25.5,0.67747588,0.0181901,13.77,42.29,28.11,11.52,5.83,68.1,27.1,20.4,5.9,1,20.4,25.3,16.6,19
2,Kalahandi,0.3399,0.3399,0.8986,0.1067,0.421275,0.9763,0.98,0.97815,0.972332,0.0988,0.0198,0.2707,0.340408,0,0.438,0.219,0.48970825,0.828,0.928,0.96,0.361,0.76925,0.9530575,0.689,0.913,0.851685833,0.0700252,0.0525252,0.0612752,0.0996,0.1231,0.0523,0.0375,0.01825,0.06615,0.437090258,0.36,0.67,0.515,0.264,0.958,0.973,0.731666667,0.736,0.738,0.883,0.856,0.80325,0.683305556,0.536701355,33.99,33.99,89.86,10.67,97.63,98,97.23,9.88,1.98,27.07,0,43.8,82.8,92.8,95.30574429,68.9,91.3,4,36.1,0.21486601,0.00462466,9.96,12.31,5.23,3,1.46,64,33,26.4,4.2,2.7,26.4,26.2,11.7,14.4
